City;Weather Condition;Rider Age;Bike Model;Ride Duration (min);Distance Covered (km);Rider Satisfaction;Bike Rental Cost ($)
San Francisco;Rainy;25;Mountain;29;22,7;Low;18,87
Berlin;Sunny;58;Mountain;20;29,58;High;13,55
San Francisco;Sunny;36;Electric;104;1,97;High;43,2
New York;Snowy;38;Electric;93;10,75;Low;33,43
Berlin;Snowy;58;Standard;45;27,97;Medium;16,55
London;Rainy;38;Mountain;69;10,59;Medium;30,45
San Francisco;Snowy;42;Electric;73;29,29;Low;32,17
London;Cloudy;59;Electric;109;39,84;Low;43,78
Chicago;Sunny;40;Electric;24;31,98;Medium;21,59
Berlin;Cloudy;28;Mountain;73;14;Low;33,17
Berlin;Rainy;50;Mountain;40;36,07;Low;23,09
San Francisco;Snowy;37;Mountain;97;2,52;High;31,55
Chicago;Snowy;43;Mountain;102;1,42;Low;39,2
Berlin;Snowy;57;Electric;62;7,39;Low;35,3
New York;Rainy;29;Mountain;52;39,51;High;21,49
London;Rainy;49;Mountain;86;14,75;Low;33,86
Chicago;Rainy;50;Electric;6;32,91;High;18,78
Chicago;Rainy;27;Mountain;84;15,36;High;32,73
London;Sunny;21;Electric;33;33,68;Medium;27,48
London;Cloudy;32;Mountain;101;38,63;High;36,18
Chicago;Cloudy;23;Mountain;20;17,7;Medium;12,1
London;Sunny;44;Mountain;39;22,59;Medium;19,8
San Francisco;Snowy;22;Mountain;115;25,33;High;42,48
London;Sunny;22;Standard;66;37,43;Low;22,75
New York;Cloudy;35;Electric;111;10,64;High;46,1
New York;Cloudy;45;Standard;110;24,64;Medium;33,75
San Francisco;Sunny;52;Mountain;85;13,33;High;31,12
London;Rainy;39;Mountain;8;9,07;High;16,16
New York;Snowy;51;Electric;117;3,85;Medium;44,04
Berlin;Sunny;21;Electric;72;25,02;High;34,23
London;Cloudy;35;Electric;55;35,34;High;26,3
San Francisco;Rainy;58;Electric;93;14,38;Medium;42,25
London;Snowy;43;Mountain;37;22,33;Low;16,78
Chicago;Cloudy;59;Electric;82;25,86;Medium;34,15
Chicago;Snowy;39;Standard;28;16,88;Medium;15,07
New York;Rainy;50;Electric;79;36,18;High;39,26
Chicago;Cloudy;60;Electric;29;14,83;Medium;24,95
San Francisco;Rainy;31;Standard;32;5,44;High;15,12
New York;Sunny;48;Standard;11;6,19;High;12,5
San Francisco;Sunny;27;Standard;117;35,69;High;37,63
San Francisco;Snowy;41;Standard;;;Medium;18,26
Chicago;Rainy;38;Electric;14;11,91;Medium;15,27
Chicago;Rainy;25;Standard;117;6,17;High;37,16
San Francisco;Snowy;49;Mountain;40;19,55;Low;22,55
Chicago;Snowy;48;Electric;99;28,53;Low;41,33
Chicago;Snowy;51;Mountain;87;24,69;Medium;29,19
Chicago;Sunny;40;Electric;22;38,07;High;18,64
London;Snowy;42;Electric;117;32,8;High;39,98
San Francisco;Sunny;24;Mountain;10;34,82;Medium;10
Berlin;Snowy;36;Standard;96;21,9;Low;31,24
San Francisco;Rainy;24;Standard;11;13,43;Medium;12,12
New York;Rainy;25;Mountain;106;28,22;Medium;35,63
Chicago;Snowy;;Standard;16;;High;13,03
Berlin;Sunny;30;Electric;118;6,51;Low;40,94
New York;Cloudy;20;Electric;67;21,35;Medium;30,89
London;Sunny;45;Standard;102;23,97;High;34,36
San Francisco;Rainy;55;Standard;29;22,97;Low;14,89
London;Snowy;32;Mountain;85;5,1;High;34,86
Berlin;Cloudy;20;Mountain;37;7,15;Medium;17,11
New York;Sunny;21;Standard;91;26,72;Medium;31,08
Berlin;Rainy;22;Mountain;77;17,46;High;27,33
London;Sunny;43;Standard;10;34,03;Medium;8,84
London;Snowy;42;Electric;66;31,24;Low;32,45
New York;Rainy;27;Electric;70;29,11;Low;30,68
New York;Cloudy;25;Standard;;28,18;;34,11
Chicago;Sunny;29;Standard;13;22,64;High;9,06
Berlin;Sunny;20;Standard;71;2,91;High;25,91
Chicago;Cloudy;44;Electric;20;26,39;Medium;18,3
Dublin;Rainy;40;Standard;93;18,94;Low;31,97
San Francisco;;57;Electric;92;19,05;Low;
New York;Sunny;50;Mountain;115;15,47;Low;38,56
San Francisco;Sunny;40;Mountain;112;10,35;High;42,05
San Francisco;Sunny;48;Electric;59;13,01;Medium;27,47
Chicago;Snowy;30;Electric;44;38,54;High;22,25
Chicago;Rainy;29;Standard;30;32,5;Low;17,46
San Francisco;Rainy;52;Electric;42;1,06;Medium;25,17
New York;Snowy;35;Standard;39;36,29;High;19,18
Chicago;Rainy;38;Standard;91;9,45;High;30,31
Chicago;Cloudy;55;Standard;110;21,7;High;36,28
San Francisco;Snowy;58;Mountain;18;28,86;High;14,36
Berlin;Sunny;59;Mountain;51;8,68;Medium;23,32
Chicago;Cloudy;;Electric;107;;Medium;37,51
Dublin;Snowy;31;Mountain;76;11,98;High;32,22
Chicago;Snowy;28;Electric;46;38,97;Low;24,39
Berlin;Snowy;24;Electric;55;18,33;Medium;26,92
New York;Rainy;48;Electric;23;4,91;High;19,57
San Francisco;Cloudy;41;Electric;70;27,59;High;34,34
New York;Snowy;43;Electric;51;12,59;High;28,63
New York;Sunny;47;Standard;69;6,37;High;25,39
San Francisco;Rainy;51;Standard;46;17,2;Low;18,33
London;Rainy;55;Standard;42;38,59;Medium;17,15
New York;Cloudy;22;Standard;17;16,75;High;10,33
New York;Cloudy;22;Electric;110;14,22;Medium;44,15
New York;Cloudy;36;Electric;48;18,06;Medium;27,83
